PERMNO,DATE,COMNAM,SICCD,RET,year,month,day,count
14593,07/03/2017,APPLE INC,3571,-0.003610639134422,2017,7,3,378
14593,07/05/2017,APPLE INC,3571,0.004111472517252,2017,7,5,379
14593,07/06/2017,APPLE INC,3571,-0.009438550099731,2017,7,6,380
14593,07/07/2017,APPLE INC,3571,0.010159020312131,2017,7,7,381
14593,07/10/2017,APPLE INC,3571,0.006103516090661,2017,7,10,382
14593,07/11/2017,APPLE INC,3571,0.0032400470227,2017,7,11,383
14593,07/12/2017,APPLE INC,3571,0.001443047542125,2017,7,12,384
14593,07/13/2017,APPLE INC,3571,0.013928906060755,2017,7,13,385
14593,07/14/2017,APPLE INC,3571,0.008594362996519,2017,7,14,386
14593,07/17/2017,APPLE INC,3571,0.003489025169984,2017,7,17,387
14593,07/18/2017,APPLE INC,3571,0.003476893994957,2017,7,18,388
14593,07/19/2017,APPLE INC,3571,0.006263342220336,2017,7,19,389
14593,07/20/2017,APPLE INC,3571,-0.004502767231315,2017,7,20,390
14593,07/21/2017,APPLE INC,3571,-0.000465558521682,2017,7,21,391
14593,07/24/2017,APPLE INC,3571,0.01211147941649,2017,7,24,392
14593,07/25/2017,APPLE INC,3571,0.004273845348507,2017,7,25,393
14593,07/26/2017,APPLE INC,3571,0.004713900852948,2017,7,26,394
14593,07/27/2017,APPLE INC,3571,-0.01889749057591,2017,7,27,395
14593,07/28/2017,APPLE INC,3571,-0.007040366530418,2017,7,28,396
14593,07/31/2017,APPLE INC,3571,-0.005150530021638,2017,7,31,397
14593,08/01/2017,APPLE INC,3571,0.008875192143023,2017,8,1,398
14593,08/02/2017,APPLE INC,3571,0.047250889241696,2017,8,2,399
14593,08/03/2017,APPLE INC,3571,-0.009991040453315,2017,8,3,400
14593,08/04/2017,APPLE INC,3571,0.005270888097584,2017,8,4,401
14593,08/07/2017,APPLE INC,3571,0.015474123880267,2017,8,7,402
14593,08/08/2017,APPLE INC,3571,0.007997004315257,2017,8,8,403
14593,08/09/2017,APPLE INC,3571,0.006121912039816,2017,8,9,404
14593,08/10/2017,APPLE INC,3571,-0.031727246940136,2017,8,10,405
14593,08/11/2017,APPLE INC,3571,0.013906697742641,2017,8,11,406
14593,08/14/2017,APPLE INC,3571,0.015049596317113,2017,8,14,407
14593,08/15/2017,APPLE INC,3571,0.010947762988508,2017,8,15,408
14593,08/16/2017,APPLE INC,3571,-0.00402233377099,2017,8,16,409
14593,08/17/2017,APPLE INC,3571,-0.019198486581445,2017,8,17,410
14593,08/18/2017,APPLE INC,3571,-0.002280505606905,2017,8,18,411
14593,08/21/2017,APPLE INC,3571,-0.001841227174737,2017,8,21,412
14593,08/22/2017,APPLE INC,3571,0.016347508877516,2017,8,22,413
14593,08/23/2017,APPLE INC,3571,0.001251702080481,2017,8,23,414
14593,08/24/2017,APPLE INC,3571,-0.004438001662493,2017,8,24,415
14593,08/25/2017,APPLE INC,3571,0.003704378148541,2017,8,25,416
14593,08/28/2017,APPLE INC,3571,0.010071315802634,2017,8,28,417
14593,08/29/2017,APPLE INC,3571,0.008918080478907,2017,8,29,418
14593,08/30/2017,APPLE INC,3571,0.002700892742723,2017,8,30,419
14593,08/31/2017,APPLE INC,3571,0.003979148343205,2017,8,31,420
14593,09/01/2017,APPLE INC,3571,0.000304896646412,2017,9,1,421
14593,09/05/2017,APPLE INC,3571,-0.01200854126364,2017,9,5,422
14593,09/06/2017,APPLE INC,3571,-0.001048853504471,2017,9,6,423
14593,09/07/2017,APPLE INC,3571,-0.004014632664621,2017,9,7,424
14593,09/08/2017,APPLE INC,3571,-0.016309002414346,2017,9,8,425
14593,09/11/2017,APPLE INC,3571,0.018092384561896,2017,9,11,426
14593,09/12/2017,APPLE INC,3571,-0.003962844610214,2017,9,12,427
14593,09/13/2017,APPLE INC,3571,-0.007522110361606,2017,9,13,428
14593,09/14/2017,APPLE INC,3571,-0.008581241592765,2017,9,14,429
14593,09/15/2017,APPLE INC,3571,0.01010870654136,2017,9,15,430
14593,09/18/2017,APPLE INC,3571,-0.007568217813969,2017,9,18,431
14593,09/19/2017,APPLE INC,3571,0.000378127937438,2017,9,19,432
14593,09/20/2017,APPLE INC,3571,-0.016757944598794,2017,9,20,433
14593,09/21/2017,APPLE INC,3571,-0.017171831801534,2017,9,21,434
14593,09/22/2017,APPLE INC,3571,-0.009778995066881,2017,9,22,435
14593,09/25/2017,APPLE INC,3571,-0.008822149597108,2017,9,25,436
14593,09/26/2017,APPLE INC,3571,0.017203561961651,2017,9,26,437
14593,09/27/2017,APPLE INC,3571,0.007117646280676,2017,9,27,438
14593,09/28/2017,APPLE INC,3571,-0.006159611977637,2017,9,28,439
14593,09/29/2017,APPLE INC,3571,0.005480143241584,2017,9,29,440
14593,10/02/2017,APPLE INC,3571,-0.00201140390709,2017,10,2,441
14593,10/03/2017,APPLE INC,3571,0.004356011748314,2017,10,3,442
14593,10/04/2017,APPLE INC,3571,-0.006473329849541,2017,10,4,443
14593,10/05/2017,APPLE INC,3571,0.012444642372429,2017,10,5,444
14593,10/06/2017,APPLE INC,3571,-0.000579164305236,2017,10,6,445
14593,10/09/2017,APPLE INC,3571,0.00347709772177,2017,10,9,446
14593,10/10/2017,APPLE INC,3571,0.000384994607884,2017,10,10,447
14593,10/11/2017,APPLE INC,3571,0.004169397987425,2017,10,11,448
14593,10/12/2017,APPLE INC,3571,-0.003513274015859,2017,10,12,449
14593,10/13/2017,APPLE INC,3571,0.006346188951284,2017,10,13,450
14593,10/16/2017,APPLE INC,3571,0.018408810719848,2017,10,16,451
14593,10/17/2017,APPLE INC,3571,0.003690244629979,2017,10,17,452
14593,10/18/2017,APPLE INC,3571,-0.004424544982612,2017,10,18,453
14593,10/19/2017,APPLE INC,3571,-0.023660484701395,2017,10,19,454
14593,10/20/2017,APPLE INC,3571,0.001731018535793,2017,10,20,455
14593,10/23/2017,APPLE INC,3571,-0.000512011698447,2017,10,23,456
14593,10/24/2017,APPLE INC,3571,0.005955100059509,2017,10,24,457
14593,10/25/2017,APPLE INC,3571,-0.004392122384161,2017,10,25,458
14593,10/26/2017,APPLE INC,3571,0.006393453106284,2017,10,26,459
14593,10/27/2017,APPLE INC,3571,0.035829994827509,2017,10,27,460
14593,10/30/2017,APPLE INC,3571,0.022508421912789,2017,10,30,461
14593,10/31/2017,APPLE INC,3571,0.013915499672294,2017,10,31,462
14593,11/01/2017,APPLE INC,3571,-0.012718847952783,2017,11,1,463
14593,11/02/2017,APPLE INC,3571,0.007310211658478,2017,11,2,464
14593,11/03/2017,APPLE INC,3571,0.026113850995898,2017,11,3,465
14593,11/06/2017,APPLE INC,3571,0.010144927538931,2017,11,6,466
14593,11/07/2017,APPLE INC,3571,0.003213759278879,2017,11,7,467
14593,11/08/2017,APPLE INC,3571,0.008180355653167,2017,11,8,468
14593,11/09/2017,APPLE INC,3571,-0.002042672596872,2017,11,9,469
14593,11/10/2017,APPLE INC,3571,-0.003297741059214,2017,11,10,470
14593,11/13/2017,APPLE INC,3571,-0.004007539711893,2017,11,13,471
14593,11/14/2017,APPLE INC,3571,-0.015117577277124,2017,11,14,472
14593,11/15/2017,APPLE INC,3571,-0.013190116733313,2017,11,15,473
14593,11/16/2017,APPLE INC,3571,0.0119470320642,2017,11,16,474
14593,11/17/2017,APPLE INC,3571,-0.0055523798801,2017,11,17,475
14593,11/20/2017,APPLE INC,3571,-0.000999107724056,2017,11,20,476
14593,11/21/2017,APPLE INC,3571,0.01859044469893,2017,11,21,477
14593,11/22/2017,APPLE INC,3571,0.010511767119169,2017,11,22,478
14593,11/24/2017,APPLE INC,3571,5.71245218452532E-05,2017,11,24,479
14593,11/27/2017,APPLE INC,3571,-0.005029461346567,2017,11,27,480
14593,11/28/2017,APPLE INC,3571,-0.005858975462615,2017,11,28,481
14593,11/29/2017,APPLE INC,3571,-0.020743118599057,2017,11,29,482
14593,11/30/2017,APPLE INC,3571,0.013984012417495,2017,11,30,483
14593,12/01/2017,APPLE INC,3571,-0.004655240103602,2017,12,1,484
14593,12/04/2017,APPLE INC,3571,-0.007307804655284,2017,12,4,485
14593,12/05/2017,APPLE INC,3571,-0.00094230659306,2017,12,5,486
14593,12/06/2017,APPLE INC,3571,-0.00371377565898,2017,12,6,487
14593,12/07/2017,APPLE INC,3571,0.001834286842495,2017,12,7,488
14593,12/08/2017,APPLE INC,3571,0.00029522672412,2017,12,8,489
14593,12/11/2017,APPLE INC,3571,0.019483989104629,2017,12,11,490
14593,12/12/2017,APPLE INC,3571,-0.005617659073323,2017,12,12,491
14593,12/13/2017,APPLE INC,3571,0.003319786395878,2017,12,13,492
14593,12/14/2017,APPLE INC,3571,-0.000290259777103,2017,12,14,493
14593,12/15/2017,APPLE INC,3571,0.010161421261728,2017,12,15,494
14593,12/18/2017,APPLE INC,3571,0.014082870446146,2017,12,18,495
14593,12/19/2017,APPLE INC,3571,-0.010656416416168,2017,12,19,496
14593,12/20/2017,APPLE INC,3571,-0.001088502234779,2017,12,20,497
14593,12/21/2017,APPLE INC,3571,0.003785422304645,2017,12,21,498
14593,12/22/2017,APPLE INC,3571,0,2017,12,22,499
14593,12/26/2017,APPLE INC,3571,-0.025369906798005,2017,12,26,500
14593,12/27/2017,APPLE INC,3571,0.000175873705302,2017,12,27,501
14593,12/28/2017,APPLE INC,3571,0.002813573926687,2017,12,28,502
14593,12/29/2017,APPLE INC,3571,-0.010813689790666,2017,12,29,503
59328,07/03/2017,INTEL CORP,3679,-0.008298831991851,2017,7,3,378
59328,07/05/2017,INTEL CORP,3679,0.02630009315908,2017,7,5,379
59328,07/06/2017,INTEL CORP,3679,-0.02067556977272,2017,7,6,380
59328,07/07/2017,INTEL CORP,3679,0.007433838676661,2017,7,7,381
59328,07/10/2017,INTEL CORP,3679,-0.00678865192458,2017,7,10,382
59328,07/11/2017,INTEL CORP,3679,0.008023673668504,2017,7,11,383
59328,07/12/2017,INTEL CORP,3679,0.009728828445077,2017,7,12,384
59328,07/13/2017,INTEL CORP,3679,-0.000291921809549,2017,7,13,385
59328,07/14/2017,INTEL CORP,3679,0.012850426137447,2017,7,14,386
59328,07/17/2017,INTEL CORP,3679,-0.006055336911231,2017,7,17,387
59328,07/18/2017,INTEL CORP,3679,0.001740573206916,2017,7,18,388
59328,07/19/2017,INTEL CORP,3679,0.000868884904776,2017,7,19,389
59328,07/20/2017,INTEL CORP,3679,0.005497645121068,2017,7,20,390
59328,07/21/2017,INTEL CORP,3679,-0.000575552752707,2017,7,21,391
59328,07/24/2017,INTEL CORP,3679,-0.006622503511608,2017,7,24,392
59328,07/25/2017,INTEL CORP,3679,0.004927483387291,2017,7,25,393
59328,07/26/2017,INTEL CORP,3679,0.002307523274794,2017,7,26,394
59328,07/27/2017,INTEL CORP,3679,0.006330970209092,2017,7,27,395
59328,07/28/2017,INTEL CORP,3679,0.009722623042762,2017,7,28,396
59328,07/31/2017,INTEL CORP,3679,0.004531289916486,2017,7,31,397
59328,08/01/2017,INTEL CORP,3679,0.024809619411826,2017,8,1,398
59328,08/02/2017,INTEL CORP,3679,0.007978017441928,2017,8,2,399
59328,08/03/2017,INTEL CORP,3679,0.003343403339386,2017,8,3,400
59328,08/04/2017,INTEL CORP,3679,-0.005206972826272,2017,8,4,401
59328,08/07/2017,INTEL CORP,3679,0.003581296652555,2017,8,7,402
59328,08/08/2017,INTEL CORP,3679,-0.000549010641407,2017,8,8,403
59328,08/09/2017,INTEL CORP,3679,0.004943705163896,2017,8,9,404
59328,08/10/2017,INTEL CORP,3679,-0.01229846291244,2017,8,10,405
59328,08/11/2017,INTEL CORP,3679,-0.00747095933184,2017,8,11,406
59328,08/14/2017,INTEL CORP,3679,0.013102905824781,2017,8,14,407
59328,08/15/2017,INTEL CORP,3679,-0.009356085211039,2017,8,15,408
59328,08/16/2017,INTEL CORP,3679,-0.005277739837766,2017,8,16,409
59328,08/17/2017,INTEL CORP,3679,-0.01787219196558,2017,8,17,410
59328,08/18/2017,INTEL CORP,3679,-0.004549327772111,2017,8,18,411
59328,08/21/2017,INTEL CORP,3679,-0.002570698503405,2017,8,21,412
59328,08/22/2017,INTEL CORP,3679,-0.007731862831861,2017,8,22,413
59328,08/23/2017,INTEL CORP,3679,0.000288551847916,2017,8,23,414
59328,08/24/2017,INTEL CORP,3679,0.001442563137971,2017,8,24,415
59328,08/25/2017,INTEL CORP,3679,-0.001152432058007,2017,8,25,416
59328,08/28/2017,INTEL CORP,3679,-0.000576770806219,2017,8,28,417
59328,08/29/2017,INTEL CORP,3679,0.002308744937181,2017,8,29,418
59328,08/30/2017,INTEL CORP,3679,0.004606963600963,2017,8,30,419
59328,08/31/2017,INTEL CORP,3679,0.005159080028534,2017,8,31,420
59328,09/01/2017,INTEL CORP,3679,0.000570301024709,2017,9,1,421
59328,09/05/2017,INTEL CORP,3679,-0.001994861522689,2017,9,5,422
59328,09/06/2017,INTEL CORP,3679,0.021130722016096,2017,9,6,423
59328,09/07/2017,INTEL CORP,3679,-0.00615205289796,2017,9,7,424
59328,09/08/2017,INTEL CORP,3679,-0.009848122484982,2017,9,8,425
59328,09/11/2017,INTEL CORP,3679,0.016482008621097,2017,9,11,426
59328,09/12/2017,INTEL CORP,3679,0.008946035988629,2017,9,12,427
59328,09/13/2017,INTEL CORP,3679,0.006650087889284,2017,9,13,428
59328,09/14/2017,INTEL CORP,3679,0.004128756001592,2017,9,14,429
59328,09/15/2017,INTEL CORP,3679,0.014254398643971,2017,9,15,430
59328,09/18/2017,INTEL CORP,3679,0,2017,9,18,431
59328,09/19/2017,INTEL CORP,3679,0.006216203793883,2017,9,19,432
59328,09/20/2017,INTEL CORP,3679,-0.004297605250031,2017,9,20,433
59328,09/21/2017,INTEL CORP,3679,0.003506907727569,2017,9,21,434
59328,09/22/2017,INTEL CORP,3679,-0.000537646701559,2017,9,22,435
59328,09/25/2017,INTEL CORP,3679,-0.000537935935427,2017,9,25,436
59328,09/26/2017,INTEL CORP,3679,0.00834234058857,2017,9,26,437
59328,09/27/2017,INTEL CORP,3679,0.001868152990937,2017,9,27,438
59328,09/28/2017,INTEL CORP,3679,0.007725117262453,2017,9,28,439
59328,09/29/2017,INTEL CORP,3679,0.006608511321247,2017,9,29,440
59328,10/02/2017,INTEL CORP,3679,0.025210058316588,2017,10,2,441
59328,10/03/2017,INTEL CORP,3679,0.008709019981325,2017,10,3,442
59328,10/04/2017,INTEL CORP,3679,-0.00101576722227,2017,10,4,443
59328,10/05/2017,INTEL CORP,3679,0.004829654935747,2017,10,5,444
59328,10/06/2017,INTEL CORP,3679,0.002529782243073,2017,10,6,445
59328,10/09/2017,INTEL CORP,3679,0.005803672596812,2017,10,9,446
59328,10/10/2017,INTEL CORP,3679,-0.005268416367471,2017,10,10,447
59328,10/11/2017,INTEL CORP,3679,-0.008827296085656,2017,10,11,448
59328,10/12/2017,INTEL CORP,3679,-0.002798997797072,2017,10,12,449
59328,10/13/2017,INTEL CORP,3679,0.012248011305928,2017,10,13,450
59328,10/16/2017,INTEL CORP,3679,0.002268720883876,2017,10,16,451
59328,10/17/2017,INTEL CORP,3679,0.000754592416342,2017,10,17,452
59328,10/18/2017,INTEL CORP,3679,0.011560670100153,2017,10,18,453
59328,10/19/2017,INTEL CORP,3679,-0.003975151572376,2017,10,19,454
59328,10/20/2017,INTEL CORP,3679,0.008480921387672,2017,10,20,455
59328,10/23/2017,INTEL CORP,3679,0.009893680922687,2017,10,23,456
59328,10/24/2017,INTEL CORP,3679,0.002938989084214,2017,10,24,457
59328,10/25/2017,INTEL CORP,3679,-0.004151452332735,2017,10,25,458
59328,10/26/2017,INTEL CORP,3679,0.013977432623506,2017,10,26,459
59328,10/27/2017,INTEL CORP,3679,0.073760658502579,2017,10,27,460
59328,10/30/2017,INTEL CORP,3679,-0.000675734074321,2017,10,30,461
59328,10/31/2017,INTEL CORP,3679,0.02524234354496,2017,10,31,462
59328,11/01/2017,INTEL CORP,3679,0.026819022372365,2017,11,1,463
59328,11/02/2017,INTEL CORP,3679,0.008349376730621,2017,11,2,464
59328,11/03/2017,INTEL CORP,3679,-0.016135845333338,2017,11,3,465
59328,11/06/2017,INTEL CORP,3679,0.013649128377438,2017,11,6,466
59328,11/07/2017,INTEL CORP,3679,0.001713019562885,2017,11,7,467
59328,11/08/2017,INTEL CORP,3679,-0.001710090204142,2017,11,8,468
59328,11/09/2017,INTEL CORP,3679,-0.008565342985094,2017,11,9,469
59328,11/10/2017,INTEL CORP,3679,-0.01555070001632,2017,11,10,470
59328,11/13/2017,INTEL CORP,3679,0.003729665651917,2017,11,13,471
59328,11/14/2017,INTEL CORP,3679,0.002404385013506,2017,11,14,472
59328,11/15/2017,INTEL CORP,3679,-0.008722230792046,2017,11,15,473
59328,11/16/2017,INTEL CORP,3679,0.004179552197456,2017,11,16,474
59328,11/17/2017,INTEL CORP,3679,-0.022343929857016,2017,11,17,475
59328,11/20/2017,INTEL CORP,3679,-0.000224112387514,2017,11,20,476
59328,11/21/2017,INTEL CORP,3679,0.00717166531831,2017,11,21,477
59328,11/22/2017,INTEL CORP,3679,-0.006452984176576,2017,11,22,478
59328,11/24/2017,INTEL CORP,3679,0.002239607507363,2017,11,24,479
59328,11/27/2017,INTEL CORP,3679,-0.005810018163174,2017,11,27,480
59328,11/28/2017,INTEL CORP,3679,0.005394422449172,2017,11,28,481
59328,11/29/2017,INTEL CORP,3679,-0.017437934875488,2017,11,29,482
59328,11/30/2017,INTEL CORP,3679,0.020250270143151,2017,11,30,483
59328,12/01/2017,INTEL CORP,3679,-0.003568239277229,2017,12,1,484
59328,12/04/2017,INTEL CORP,3679,-0.004252430982888,2017,12,4,485
59328,12/05/2017,INTEL CORP,3679,-0.023600876331329,2017,12,5,486
