PERMNO,DATE,COMNAM,SICCD,RET,year,month,day,count
59328,12/06/2017,INTEL CORP,3679,0.000230251767789,2017,12,6,487
59328,12/07/2017,INTEL CORP,3679,-0.008515510708094,2017,12,7,488
59328,12/08/2017,INTEL CORP,3679,0.006267331074923,2017,12,8,489
59328,12/11/2017,INTEL CORP,3679,0.007151127792895,2017,12,11,490
59328,12/12/2017,INTEL CORP,3679,-0.007558360230178,2017,12,12,491
59328,12/13/2017,INTEL CORP,3679,0.000230748235481,2017,12,13,492
59328,12/14/2017,INTEL CORP,3679,-0.001845912076533,2017,12,14,493
59328,12/15/2017,INTEL CORP,3679,0.030050927773118,2017,12,15,494
59328,12/18/2017,INTEL CORP,3679,0.038150738924742,2017,12,18,495
59328,12/19/2017,INTEL CORP,3679,0.016861276701093,2017,12,19,496
59328,12/20/2017,INTEL CORP,3679,0.011054431088269,2017,12,20,497
59328,12/21/2017,INTEL CORP,3679,-0.01682092063129,2017,12,21,498
59328,12/22/2017,INTEL CORP,3679,-0.001283095800318,2017,12,22,499
59328,12/26/2017,INTEL CORP,3679,-0.01327620819211,2017,12,26,500
59328,12/27/2017,INTEL CORP,3679,0.000651015143376,2017,12,27,501
59328,12/28/2017,INTEL CORP,3679,0.002385612810031,2017,12,28,502
59328,12/29/2017,INTEL CORP,3679,-0.001298169023357,2017,12,29,503
61241,07/03/2017,ADVANCED MICRO DEVICES INC,3674,-0.026442302390933,2017,7,3,378
61241,07/05/2017,ADVANCED MICRO DEVICES INC,3674,0.085596710443497,2017,7,5,379
61241,07/06/2017,ADVANCED MICRO DEVICES INC,3674,-0.012888485565782,2017,7,6,380
61241,07/07/2017,ADVANCED MICRO DEVICES INC,3674,0.026113608852029,2017,7,7,381
61241,07/10/2017,ADVANCED MICRO DEVICES INC,3674,0.033682692795992,2017,7,10,382
61241,07/11/2017,ADVANCED MICRO DEVICES INC,3674,0.005792898125947,2017,7,11,383
61241,07/12/2017,ADVANCED MICRO DEVICES INC,3674,0.028797667473555,2017,7,12,384
61241,07/13/2017,ADVANCED MICRO DEVICES INC,3674,-0.053184062242508,2017,7,13,385
61241,07/14/2017,ADVANCED MICRO DEVICES INC,3674,0.028824860230088,2017,7,14,386
61241,07/17/2017,ADVANCED MICRO DEVICES INC,3674,-0.008620681241155,2017,7,17,387
61241,07/18/2017,ADVANCED MICRO DEVICES INC,3674,-0.023188453167677,2017,7,18,388
61241,07/19/2017,ADVANCED MICRO DEVICES INC,3674,0.005192926619202,2017,7,19,389
61241,07/20/2017,ADVANCED MICRO DEVICES INC,3674,0.018450183793902,2017,7,20,390
61241,07/21/2017,ADVANCED MICRO DEVICES INC,3674,0.005797096062452,2017,7,21,391
61241,07/24/2017,ADVANCED MICRO DEVICES INC,3674,0.020172892138362,2017,7,24,392
61241,07/25/2017,ADVANCED MICRO DEVICES INC,3674,-0.003531086957082,2017,7,25,393
61241,07/26/2017,ADVANCED MICRO DEVICES INC,3674,0.046066660434008,2017,7,26,394
61241,07/27/2017,ADVANCED MICRO DEVICES INC,3674,-0.043360456824303,2017,7,27,395
61241,07/28/2017,ADVANCED MICRO DEVICES INC,3674,-0.012039665132761,2017,7,28,396
61241,07/31/2017,ADVANCED MICRO DEVICES INC,3674,-0.024372771382332,2017,7,31,397
61241,08/01/2017,ADVANCED MICRO DEVICES INC,3674,0.007347567006946,2017,8,1,398
61241,08/02/2017,ADVANCED MICRO DEVICES INC,3674,-0.02479942701757,2017,8,2,399
61241,08/03/2017,ADVANCED MICRO DEVICES INC,3674,-0.009723269380629,2017,8,3,400
61241,08/04/2017,ADVANCED MICRO DEVICES INC,3674,-0.009063435718417,2017,8,4,401
61241,08/07/2017,ADVANCED MICRO DEVICES INC,3674,0.023628080263734,2017,8,7,402
61241,08/08/2017,ADVANCED MICRO DEVICES INC,3674,-0.02382729947567,2017,8,8,403
61241,08/09/2017,ADVANCED MICRO DEVICES INC,3674,-0.021357722580433,2017,8,9,404
61241,08/10/2017,ADVANCED MICRO DEVICES INC,3674,-0.055339053273201,2017,8,10,405
61241,08/11/2017,ADVANCED MICRO DEVICES INC,3674,0.009075879119337,2017,8,11,406
61241,08/14/2017,ADVANCED MICRO DEVICES INC,3674,0.043336115777493,2017,8,14,407
61241,08/15/2017,ADVANCED MICRO DEVICES INC,3674,0.02037619240582,2017,8,15,408
61241,08/16/2017,ADVANCED MICRO DEVICES INC,3674,-0.029953941702843,2017,8,16,409
61241,08/17/2017,ADVANCED MICRO DEVICES INC,3674,-0.022961201146245,2017,8,17,410
61241,08/18/2017,ADVANCED MICRO DEVICES INC,3674,0.00243109674193,2017,8,18,411
61241,08/21/2017,ADVANCED MICRO DEVICES INC,3674,-0.025869013741613,2017,8,21,412
61241,08/22/2017,ADVANCED MICRO DEVICES INC,3674,0.009958496317267,2017,8,22,413
61241,08/23/2017,ADVANCED MICRO DEVICES INC,3674,0.025472428649664,2017,8,23,414
61241,08/24/2017,ADVANCED MICRO DEVICES INC,3674,0.001602600794286,2017,8,24,415
61241,08/25/2017,ADVANCED MICRO DEVICES INC,3674,-0.005599975585938,2017,8,25,416
61241,08/28/2017,ADVANCED MICRO DEVICES INC,3674,-0.016090165823698,2017,8,28,417
61241,08/29/2017,ADVANCED MICRO DEVICES INC,3674,-0.006541286129504,2017,8,29,418
61241,08/30/2017,ADVANCED MICRO DEVICES INC,3674,0.042798392474651,2017,8,30,419
61241,08/31/2017,ADVANCED MICRO DEVICES INC,3674,0.026045771315694,2017,8,31,420
61241,09/01/2017,ADVANCED MICRO DEVICES INC,3674,0.014615352265537,2017,9,1,421
61241,09/05/2017,ADVANCED MICRO DEVICES INC,3674,-0.020470015704632,2017,9,5,422
61241,09/06/2017,ADVANCED MICRO DEVICES INC,3674,-0.004643995314837,2017,9,6,423
61241,09/07/2017,ADVANCED MICRO DEVICES INC,3674,-0.017884878441691,2017,9,7,424
61241,09/08/2017,ADVANCED MICRO DEVICES INC,3674,-0.030087102204561,2017,9,8,425
61241,09/11/2017,ADVANCED MICRO DEVICES INC,3674,0.024489810690284,2017,9,11,426
61241,09/12/2017,ADVANCED MICRO DEVICES INC,3674,-0.019920319318771,2017,9,12,427
61241,09/13/2017,ADVANCED MICRO DEVICES INC,3674,-0.006504058837891,2017,9,13,428
61241,09/14/2017,ADVANCED MICRO DEVICES INC,3674,0.00327331922017,2017,9,14,429
61241,09/15/2017,ADVANCED MICRO DEVICES INC,3674,0.021207196637988,2017,9,15,430
61241,09/18/2017,ADVANCED MICRO DEVICES INC,3674,0.044728390872479,2017,9,18,431
61241,09/19/2017,ADVANCED MICRO DEVICES INC,3674,0.003058101050556,2017,9,19,432
61241,09/20/2017,ADVANCED MICRO DEVICES INC,3674,0.047256089746952,2017,9,20,433
61241,09/21/2017,ADVANCED MICRO DEVICES INC,3674,-0.02401746250689,2017,9,21,434
61241,09/22/2017,ADVANCED MICRO DEVICES INC,3674,-0.008202807977796,2017,9,22,435
61241,09/25/2017,ADVANCED MICRO DEVICES INC,3674,-0.051879737526178,2017,9,25,436
61241,09/26/2017,ADVANCED MICRO DEVICES INC,3674,-0.012688330374658,2017,9,26,437
61241,09/27/2017,ADVANCED MICRO DEVICES INC,3674,0.023293169215322,2017,9,27,438
61241,09/28/2017,ADVANCED MICRO DEVICES INC,3674,0,2017,9,28,439
61241,09/29/2017,ADVANCED MICRO DEVICES INC,3674,0.000784947362263,2017,9,29,440
61241,10/02/2017,ADVANCED MICRO DEVICES INC,3674,-0.003137251827866,2017,10,2,441
61241,10/03/2017,ADVANCED MICRO DEVICES INC,3674,0.055861528962851,2017,10,3,442
61241,10/04/2017,ADVANCED MICRO DEVICES INC,3674,-0.008196695707738,2017,10,4,443
61241,10/05/2017,ADVANCED MICRO DEVICES INC,3674,0.002253924263641,2017,10,5,444
61241,10/06/2017,ADVANCED MICRO DEVICES INC,3674,-0.008245922625065,2017,10,6,445
61241,10/09/2017,ADVANCED MICRO DEVICES INC,3674,0.018140645697713,2017,10,9,446
61241,10/10/2017,ADVANCED MICRO DEVICES INC,3674,0.017074946314097,2017,10,10,447
61241,10/11/2017,ADVANCED MICRO DEVICES INC,3674,0.013138708658516,2017,10,11,448
61241,10/12/2017,ADVANCED MICRO DEVICES INC,3674,0.023054732009769,2017,10,12,449
61241,10/13/2017,ADVANCED MICRO DEVICES INC,3674,0.001408483018167,2017,10,13,450
61241,10/16/2017,ADVANCED MICRO DEVICES INC,3674,0.002812936902046,2017,10,16,451
61241,10/17/2017,ADVANCED MICRO DEVICES INC,3674,-0.007012649439275,2017,10,17,452
61241,10/18/2017,ADVANCED MICRO DEVICES INC,3674,-0.006355943158269,2017,10,18,453
61241,10/19/2017,ADVANCED MICRO DEVICES INC,3674,-0.008528776466846,2017,10,19,454
61241,10/20/2017,ADVANCED MICRO DEVICES INC,3674,-0.010035798884928,2017,10,20,455
61241,10/23/2017,ADVANCED MICRO DEVICES INC,3674,0.02099927328527,2017,10,23,456
61241,10/24/2017,ADVANCED MICRO DEVICES INC,3674,0.010638270527124,2017,10,24,457
61241,10/25/2017,ADVANCED MICRO DEVICES INC,3674,-0.134736850857735,2017,10,25,458
61241,10/26/2017,ADVANCED MICRO DEVICES INC,3674,-0.026358459144831,2017,10,26,459
61241,10/27/2017,ADVANCED MICRO DEVICES INC,3674,-0.013744269497693,2017,10,27,460
61241,10/30/2017,ADVANCED MICRO DEVICES INC,3674,-0.080236472189427,2017,10,30,461
61241,10/31/2017,ADVANCED MICRO DEVICES INC,3674,0.008723536506295,2017,10,31,462
61241,11/01/2017,ADVANCED MICRO DEVICES INC,3674,-0.016841098666191,2017,11,1,463
61241,11/02/2017,ADVANCED MICRO DEVICES INC,3674,0.004629647359252,2017,11,2,464
61241,11/03/2017,ADVANCED MICRO DEVICES INC,3674,0.02488474547863,2017,11,3,465
61241,11/06/2017,ADVANCED MICRO DEVICES INC,3674,0.072841763496399,2017,11,6,466
61241,11/07/2017,ADVANCED MICRO DEVICES INC,3674,0.010058665648103,2017,11,7,467
61241,11/08/2017,ADVANCED MICRO DEVICES INC,3674,-0.02821577899158,2017,11,8,468
61241,11/09/2017,ADVANCED MICRO DEVICES INC,3674,-0.050384297966957,2017,11,9,469
61241,11/10/2017,ADVANCED MICRO DEVICES INC,3674,0.012589959427714,2017,11,10,470
61241,11/13/2017,ADVANCED MICRO DEVICES INC,3674,-0.015097697265446,2017,11,13,471
61241,11/14/2017,ADVANCED MICRO DEVICES INC,3674,0.002705115592107,2017,11,14,472
61241,11/15/2017,ADVANCED MICRO DEVICES INC,3674,-0.004496420267969,2017,11,15,473
61241,11/16/2017,ADVANCED MICRO DEVICES INC,3674,0.016260189935565,2017,11,16,474
61241,11/17/2017,ADVANCED MICRO DEVICES INC,3674,0.011555565521121,2017,11,17,475
61241,11/20/2017,ADVANCED MICRO DEVICES INC,3674,-0.003514935029671,2017,11,20,476
61241,11/21/2017,ADVANCED MICRO DEVICES INC,3674,0.005290958099067,2017,11,21,477
61241,11/22/2017,ADVANCED MICRO DEVICES INC,3674,-0.002631555544212,2017,11,22,478
61241,11/24/2017,ADVANCED MICRO DEVICES INC,3674,0.000879527593497,2017,11,24,479
61241,11/27/2017,ADVANCED MICRO DEVICES INC,3674,0.014938495121896,2017,11,27,480
61241,11/28/2017,ADVANCED MICRO DEVICES INC,3674,-0.03290044143796,2017,11,28,481
61241,11/29/2017,ADVANCED MICRO DEVICES INC,3674,-0.03043868765235,2017,11,29,482
61241,11/30/2017,ADVANCED MICRO DEVICES INC,3674,0.005540205165744,2017,11,30,483
61241,12/01/2017,ADVANCED MICRO DEVICES INC,3674,-0.014692451804876,2017,12,1,484
61241,12/04/2017,ADVANCED MICRO DEVICES INC,3674,-0.065237633883953,2017,12,4,485
61241,12/05/2017,ADVANCED MICRO DEVICES INC,3674,-0.011964096687734,2017,12,5,486
61241,12/06/2017,ADVANCED MICRO DEVICES INC,3674,0.00908175110817,2017,12,6,487
61241,12/07/2017,ADVANCED MICRO DEVICES INC,3674,0.003999995999038,2017,12,7,488
61241,12/08/2017,ADVANCED MICRO DEVICES INC,3674,-0.009960197843611,2017,12,8,489
61241,12/11/2017,ADVANCED MICRO DEVICES INC,3674,0.022132825106382,2017,12,11,490
61241,12/12/2017,ADVANCED MICRO DEVICES INC,3674,-0.025590574368835,2017,12,12,491
61241,12/13/2017,ADVANCED MICRO DEVICES INC,3674,0.021212125197053,2017,12,13,492
61241,12/14/2017,ADVANCED MICRO DEVICES INC,3674,0.001978284679353,2017,12,14,493
61241,12/15/2017,ADVANCED MICRO DEVICES INC,3674,0.015794653445482,2017,12,15,494
61241,12/18/2017,ADVANCED MICRO DEVICES INC,3674,0.067055352032185,2017,12,18,495
61241,12/19/2017,ADVANCED MICRO DEVICES INC,3674,-0.002732216147706,2017,12,19,496
61241,12/20/2017,ADVANCED MICRO DEVICES INC,3674,0.002739701652899,2017,12,20,497
61241,12/21/2017,ADVANCED MICRO DEVICES INC,3674,-0.00819664914161,2017,12,21,498
61241,12/22/2017,ADVANCED MICRO DEVICES INC,3674,-0.032139610499144,2017,12,22,499
61241,12/26/2017,ADVANCED MICRO DEVICES INC,3674,-0.007590125780553,2017,12,26,500
61241,12/27/2017,ADVANCED MICRO DEVICES INC,3674,0.006692131515592,2017,12,27,501
61241,12/28/2017,ADVANCED MICRO DEVICES INC,3674,0.001899378723465,2017,12,28,502
61241,12/29/2017,ADVANCED MICRO DEVICES INC,3674,-0.025592459365726,2017,12,29,503
85442,07/03/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.002288272837177,2017,7,3,378
85442,07/05/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.001720222760923,2017,7,5,379
85442,07/06/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.009190112352371,2017,7,6,380
85442,07/07/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.003768146969378,2017,7,7,381
85442,07/10/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.010684346780181,2017,7,10,382
85442,07/11/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.010857173241675,2017,7,11,383
85442,07/12/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.00876194331795,2017,7,12,384
85442,07/13/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.012888845987618,2017,7,13,385
85442,07/14/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.002766209421679,2017,7,14,386
85442,07/17/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.009379314258695,2017,7,17,387
85442,07/18/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.001113921403885,2017,7,18,388
85442,07/19/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.015054388903082,2017,7,19,389
85442,07/20/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.008514182642102,2017,7,20,390
85442,07/21/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.006925208028406,2017,7,21,391
85442,07/24/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.010320858098567,2017,7,24,392
85442,07/25/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.003313162364066,2017,7,25,393
85442,07/26/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.003324175952002,2017,7,26,394
85442,07/27/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.001104387454689,2017,7,27,395
85442,07/28/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.008844656869769,2017,7,28,396
85442,07/31/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.002788579789922,2017,7,31,397
85442,08/01/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.003337011439726,2017,8,1,398
85442,08/02/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.006417397875339,2017,8,2,399
85442,08/03/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.007762650027871,2017,8,3,400
85442,08/04/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.006705723702908,2017,8,4,401
85442,08/07/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.021093593910337,2017,8,7,402
85442,08/08/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.002446321072057,2017,8,8,403
85442,08/09/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.0065395552665,2017,8,9,404
85442,08/10/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.030718566849828,2017,8,10,405
85442,08/11/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.022637216374278,2017,8,11,406
85442,08/14/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.00249031977728,2017,8,14,407
85442,08/15/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.010263493284583,2017,8,15,408
85442,08/16/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.002196540823206,2017,8,16,409
85442,08/17/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.015134816989303,2017,8,17,410
85442,08/18/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.001955844927579,2017,8,18,411
85442,08/21/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.003346316982061,2017,8,21,412
85442,08/22/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.015008363872767,2017,8,22,413
85442,08/23/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.001642972929403,2017,8,23,414
85442,08/24/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.00683433515951,2017,8,24,415
85442,08/25/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.00054294441361,2017,8,25,416
85442,08/28/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.0021709096618,2017,8,28,417
85442,08/29/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.002991585759446,2017,8,29,418
85442,08/30/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.001355727668852,2017,8,30,419
85442,08/31/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.001083155046217,2017,8,31,420
85442,09/01/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,0.006762239616364,2017,9,1,421
85442,09/05/2017,TAIWAN SEMICONDUCTOR MFG CO LTD,3674,-0.009940965101123,2017,9,5,422
